Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription9;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption10Label;J;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption10Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription10;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectSubmitButton;Submit;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectClearButton;Clear;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_BarChartList;Multiple Select Result;;;;;;;;;;;;;;;;;;;;
voteCountLabel;Vote Count;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide4;Business Summary;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide10;Breaking News;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide17;Latest News;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide21;Heard on the Street;;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_Section_Instructions;<strong>When your team is facing a change that feels overwhelming or unclear, try these steps:</strong><br>;;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_AS_InfoNote;People Need (Splash);;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_Section_indexText2;Step;;;;;;;;;;;;;;;;;;;;
GoodNewsBadNews_Slide8_AS_Info_noImage;Good & Bad News (w/o Img);;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_InfoContentList;<strong>How do you respond?</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption1;Option 1;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption2;Option 2;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption3;Option 3;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption4;Option 4;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption5;Option 5;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption6;Option 6;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption7;Option 7;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption8;Option 8;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectOption9;Option 9;;;;;;;;;;;;;;;;;;;;
Moment7_FilterOption1;Filter 1;;;;;;;;;;;;;;;;;;;;
Moment7_FilterOption2;Filter 2;;;;;;;;;;;;;;;;;;;;
Moment7_FilterOption3;Filter 3;;;;;;;;;;;;;;;;;;;;
Moment7_FilterOption4;Filter 4;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionTitle;Enter question title here;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionDescription;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionInstructions;Instruction text;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel1;A;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel2;B;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel3;C;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel4;D;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel5;E;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel6;F;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel7;G;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel8;H;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionLabel9;I;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionTitleResult;Enter question title here;;;;;;;;;;;;;;;;;;;;
Moment7_SingleSelectSelectionDescriptionResult;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Moment7_BarChartInstruction;Enter instructions here;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption1;Option 1;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption2;Option 2;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption3;Option 3;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption4;Option 4;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption5;Option 5;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption6;Option 6;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption7;Option 7;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption8;Option 8;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectOption9;Option 9;;;;;;;;;;;;;;;;;;;;
Moment8_FilterOption1;Filter 1;;;;;;;;;;;;;;;;;;;;
Moment8_FilterOption2;Filter 2;;;;;;;;;;;;;;;;;;;;
Moment8_FilterOption3;Filter 3;;;;;;;;;;;;;;;;;;;;
Moment8_FilterOption4;Filter 4;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionTitle;Enter question title here;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionDescription;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionInstructions;Instruction text;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel1;A;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel2;B;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel3;C;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel4;D;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel5;E;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel6;F;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel7;G;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel8;H;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionLabel9;I;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionTitleResult;Enter question title here;;;;;;;;;;;;;;;;;;;;
Moment8_SingleSelectSelectionDescriptionResult;Choose only one of the options below. When you have made your selection tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
Moment8_BarChartInstruction;Enter instructions here;;;;;;;;;;;;;;;;;;;;
Moment8_Feedback_Title;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Moment8_Feedback_Description;Enter description here;;;;;;;;;;;;;;;;;;;;
Moment8_Feedback_AlertNoButton;No;;;;;;;;;;;;;;;;;;;;
Moment8_Feedback_AlertYesButton;Yes;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_InfoContentList;<strong>How do you respond?</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_A_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment6_A_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment6_A_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment6_B_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment6_B_Metric4_Value;2;;;;;;;;;;;;;;;;;;;;
Moment6_B_Metric1_Value;2;;;;;;;;;;;;;;;;;;;;
Moment6_C_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment6_C_Metric2_Value;1;;;;;;;;;;;;;;;;;;;;
Moment6_C_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment6_D_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment6_D_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment6_D_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment7_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment7_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment7_Scenario_InfoTitle;<strong>Incentive Realignment</strong><br>;;;;;;;;;;;;;;;;;;;;
Moment7_Scenario_InfoContentText;The new business venture is growing steadily, with more teams involved in supporting and developing its efforts. During a weekly meeting with one of your teams, they describe a challenge they are having with getting the commercial sales team to market the new offering. The current compensation plan for sales representatives promotes the legacy offerings over the new offerings. <br><br>You draft a recommendation for addressing this issue and meet with the compensation and commercial leads to present your thinking. Karim, the compensation lead, is skeptical, referring to the long and successful tenure of the existing structure. Further, Karim emphasizes an HR committee would need to make the approval for the change. Grace, the commercial lead, on the other hand, is more supportive, describing in detail her suggested next steps. <br><br>After hearing them both, you see merit in their concerns and ideas, but you have a different view on the best approach. The three of you leave the meeting with three divergent perspectives. <br>;;;;;;;;;;;;;;;;;;;;
Moment7_Scenario_InfoContentList;<strong>What do you do?</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelectRadioInstructions;<strong>What do you do?</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelectRadioOption1;<strong>A. Alignment Meeting: </strong>You may need to involve members of the Senior Leadership Team to find common ground. Set up a meeting with relevant members of the SLT, Karim and Grace, during which all three of you will have the space to share your perspectives and then the SLT will make the final recommendation. In advance of the meeting, each of you agrees to follow through on the SLT's recommendation. Ground the meeting in the importance of aligning on new incentives, as this will be the groundwork for the success of the new ventures' offering. ;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelectRadioOption2;<strong>B. Find a Compromise: </strong>You worry that Karim's resistance may cause the new compensation structure to fail. Bring the leads together to discuss the needs and find a compromise, expressing the importance of new incentives for the new venture to succeed. Small steps are enough to move forward, and although it will take more time, you hope a compromise will generate alignment on the changes. ;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelectRadioOption3;<strong>C. Get to the Root Cause:</strong> Schedule more time with the compensation and commercial leads and ask probing questions to better understand the root cause of the compensation lead's skepticism, and the rationale behind the commercial lead's suggested next steps. Using their answers, recap both the pros and cons linked to changing the structure and identify a set of alternatives that could be pursued. With these ideas in mind, ask them to join you in a working session with the purpose of getting to a viable solution quickly that will allow the team to capitalize on the opportunities within the new venture, while mitigating the risks.;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelectRadioOption4;<strong>D. Make Updates: </strong>It's clear that you haven't done enough groundwork to be able to convince your peers. Go back and update your suggestion, developing stronger arguments for why it's the best way forward and adding comments from other leaders in the organization supporting your cause. Then schedule separate meetings with the commercial lead and compensation lead to discuss further. ;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment7_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment7_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_A_Desc;<strong>A. Alignment Meeting</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_A_FB;Each of you honors your agreement to follow through on the SLT's recommendation. However, their decision was not aligned with any of your original perspectives. Without fundamentally aligning behind the changes ahead of approaching the SLT, it took longer than anticipated to implement the suggested changes and no one felt satisfied with the outcome.;;;;;;;;;;;;;;;;;;;;
Moment7_A_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment7_A_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment7_A_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_B_FB;"While compromise takes time, each of you felt heard and were able to understand different parts of why there was a need for change. You were able to come to a compromise; however, when it came time to explain the reason behind the final changes being proposed, none of you were able to fully articulate the reasons. Although it's great to compromise, without a common goal or co-created a solution, the changes felt arbitrary, which raised more questions than it solved. ";;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_B_Desc;<strong>B. Find a Compromise</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_B_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment7_B_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment7_B_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_C_FB;Engaging the compensation lead and commercial lead in co-creating a solution while reminding them of the overall purpose and opportunities proves to be successful. As you listen to their concerns, you build trust while increasing your own understanding of what might be a viable way forward for everyone involved. When you asked them to contribute with their expertise and help find a solution, it resulted in a decision they both own and are proud of.;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_C_Desc;<strong>C. Get to the Root Cause</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_C_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment7_C_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment7_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment7_D_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment7_D_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment7_D_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_D_FB;In your next meeting, you manage to convince the commercial lead to support your plan. You are less fortunate with the compensation lead, who continues to defend the current structure, referring to the percentage of overall turnover that still comes from the legacy business. Despite your hard work, your approach took too long to get the new offering out in time. The compensation lead also seems to have lost trust in you and is reluctant to set aside time to continue discussions, referring to other priorities. You missed an opportunity to collaborate on a way forward by holding on too tightly to your own perspective. ;;;;;;;;;;;;;;;;;;;;
Moment7_Input_SINGLE_SELECT_D_Desc;<strong>D. Make Updates</strong>;;;;;;;;;;;;;;;;;;;;
Moment8_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment8_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment8_Scenario_InfoTitle;<strong>Change to Performance Goals</strong><br>;;;;;;;;;;;;;;;;;;;;
Moment8_Scenario_InfoContentList;<strong>What do you do?</strong>;;;;;;;;;;;;;;;;;;;;
Moment8_Scenario_InfoContentText;With the incentive structure now supporting the new venture and teams getting ready to launch, you sense some new confusion about the relationship between your business unit's strategy and the new venture's goals. After speaking with some team members to understand what people are confused about, you identify a gap in performance expectations and their goals. <br><br>Though you're hesitant to introduce more change, you recognize you need to update the business unit's performance expectations in the upcoming planning cycle. Some of your team members played a big role in creating the current plan and you bring a suggested change to performance expectations to them first. <br><br>Their response was resoundingly negative. Most of your team feels there is no need to change the current goals or expectations. <br>;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelectRadioOption1;<strong>A. Lessons Learned: </strong>Given how much the business has changed since the last planning cycle, you see the new performance goals as a way for your team to demonstrate what they have learned and to set very tangible targets. Since some of the team members are resisting setting new goals, you put a temporary hold on the planning. You begin to look back and document what the team has learned and tried so far. Feeling proud of where you are now, you take this document and attitude to the team as a conversation starter for updating the performance goals to better reflect their current work. ;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelectRadioOption2;"<strong>B. Take a Step Back: </strong>Emotions are high and as you listen to the pushback you feel that some people are overly concerned about the ""what-ifs"" as it relates to the new performance goals. You let them know that you will consider all their input before making a final decision and remind them of the whole team's success to date. Based on what you know about the team's current success and the work they are doing, you feel there is nothing to worry about and take a step back on updating the performance goals. ";;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelectRadioOption3;<strong>C. Consult your Peers:</strong> The pushback makes you realize there are many things you had not considered. The team members you talked to are closer to the work and don't feel a rewrite is needed while those who are not as close to it feel their work is not being recognized. You consult with your BU peers to see if anyone else is facing similar issues. You learn that some of your peers decided to wait and take this conversation case by case, while others immediately updated their team's performance goals. You decide to wait and deal with each case individually.;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelectRadioOption4;<strong>D. Make the Changes:</strong> You have learned a lot since the last planning cycle and have several ideas on how to make these changes to the performance goals for the new venture. While the pushback from the team is substantial, you know that the right thing to do is to move forward with the necessary changes. You know it is up to you to make it happen, so you brace yourself for any pushback as you proceed to make the necessary changes. ;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelectRadioInstructions;<strong>What do you do?</strong>;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment8_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment8_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_A_FB;Starting with looking back at what the teams have accomplished gave the team a similar level of pride and accomplishment. As the meeting progressed, the team decided it was time to rework the performance goals based on what they have learned along the way. Based on these insights, a couple of people offer to drive the rework of the performance goals forward, with you to provide guidance. Though it was difficult for you to see their initial resistance, you feel energized by how the team is becoming self-sufficient. ;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_A_Desc;<strong>A. Lessons Learned </strong>;;;;;;;;;;;;;;;;;;;;
Moment8_A_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment8_A_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment8_A_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment8_B_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment8_B_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment8_B_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_B_FB;Waiting to make the change and relying on past performance expectations was not the best move. Though your teams have been performing well, by the time performance reviews come, the goals no longer align to the work they are doing or the new business venture. Now, you need to meet with each team member individually to realign on expectations, which adds more to their plate.;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_B_Desc;<strong>B. Take a Step Back</strong>;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_C_Desc;<strong>C. Consult your Peers</strong>;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_C_FB;Your decision to take these as on a case-by-case basis helps you in the short-term by avoiding introducing yet another change. Things continue to move forward smoothly, but overtime a few teams begin to fall behind as their performance expectations no longer align to the new business venture. As a result, you end up spending a lot of time meeting with team members individually to review their performance, reset expectations, and ease their concerns.;;;;;;;;;;;;;;;;;;;;
Moment8_C_Metric4_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment8_C_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment8_C_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_D_FB;Your efforts to move quickly allow you to make progress and come up with suggested new performance expectations. However, you've missed out on the opportunity to involve the team and other leaders in the creation of these new goals, which would have created stronger adoption for the new approach. By leading the effort solo, you find that you not only face some resistance to the proposed changes, but also that they do not completely resonate with the realities of the work.  ;;;;;;;;;;;;;;;;;;;;
Moment8_Input_SINGLE_SELECT_D_Desc;<strong>D. Make the Changes</strong>;;;;;;;;;;;;;;;;;;;;
Moment8_D_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment8_D_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment8_D_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment8_HeatMap;<strong>H</strong>;;;;;;;;;;;;;;;;;;;;
Moment7_HeatMap;<strong>G</strong>;;;;;;;;;;;;;;;;;;;;
Heatmap_columnLabel;<strong>User</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_Agg;<i>Moment F_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment7_Agg;<i>Moment G_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment8_Feedback_Tabs;Moment H_Outcome;;;;;;;;;;;;;;;;;;;;
Moment8_Input_AS_SingleSelect_Result;Moment H_Distribution;;;;;;;;;;;;;;;;;;;;
Moment8_Agg;<i>Moment H_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment7_Input_AS_SingleSelect_Result;Moment G_Distribution;;;;;;;;;;;;;;;;;;;;
Moment8_Input_Tabs;<b>Moment H</b>;;;;;;;;;;;;;;;;;;;;
Moment7_Feedback_Tabs;Moment G_Outcome;;;;;;;;;;;;;;;;;;;;
Moment7_Input_Tabs;<b>Moment G</b>;;;;;;;;;;;;;;;;;;;;
Leaderboard;Leaderboard;;;;;;;;;;;;;;;;;;;;
Leaderboard_1_Title;Enter Title Here;;;;;;;;;;;;;;;;;;;;
Leaderboard_1_Description;Enter description here;;;;;;;;;;;;;;;;;;;;
Leaderboard_1_AlertNoButton;No;;;;;;;;;;;;;;;;;;;;
